arb_type,event_id,market_id,outcome_label,direction,size,profit,roi,ts_utc,legs_json
EVENT_OUTCOME,,DETROIT_PISTONS|PHOENIX_SUNS,DETROIT_PISTONS|PHOENIX_SUNS,KALSHI:A + POLY:B,3200.0,27.160330000000613,0.008560259207803154,2026-01-16T00:30:01.362882+00:00,"[{""venue"":""kalshi"",""side"":""YES"",""market_id"":""KXNBAGAME-26JAN15PHXDET-DET"",""outcome_label"":""DETROIT_PISTONS"",""raw_vwap"":0.69,""eff_vwap"":0.6975968999999999,""worst_price"":0.69},{""venue"":""polymarket"",""side"":""YES"",""market_id"":""1143453:PHOENIX_SUNS"",""outcome_label"":""PHOENIX_SUNS"",""raw_vwap"":0.293621875,""eff_vwap"":0.29391549687499996,""worst_price"":0.3}]"
EVENT_OUTCOME,,DETROIT_PISTONS|PHOENIX_SUNS,DETROIT_PISTONS|PHOENIX_SUNS,KALSHI:A + POLY:B,3200.0,38.76192000000083,0.012261626305602657,2026-01-16T00:30:03.387950+00:00,"[{""venue"":""kalshi"",""side"":""YES"",""market_id"":""KXNBAGAME-26JAN15PHXDET-DET"",""outcome_label"":""DETROIT_PISTONS"",""raw_vwap"":0.69,""eff_vwap"":0.6975968999999999,""worst_price"":0.69},{""venue"":""polymarket"",""side"":""YES"",""market_id"":""1143453:PHOENIX_SUNS"",""outcome_label"":""PHOENIX_SUNS"",""raw_vwap"":0.29,""eff_vwap"":0.29028999999999994,""worst_price"":0.29}]"
EVENT_OUTCOME,,DETROIT_PISTONS|PHOENIX_SUNS,DETROIT_PISTONS|PHOENIX_SUNS,KALSHI:A + POLY:B,3200.0,38.76192000000083,0.012261626305602657,2026-01-16T00:30:09.388407+00:00,"[{""venue"":""kalshi"",""side"":""YES"",""market_id"":""KXNBAGAME-26JAN15PHXDET-DET"",""outcome_label"":""DETROIT_PISTONS"",""raw_vwap"":0.69,""eff_vwap"":0.6975968999999999,""worst_price"":0.69},{""venue"":""polymarket"",""side"":""YES"",""market_id"":""1143453:PHOENIX_SUNS"",""outcome_label"":""PHOENIX_SUNS"",""raw_vwap"":0.29,""eff_vwap"":0.29028999999999994,""worst_price"":0.29}]"
EVENT_OUTCOME,,DETROIT_PISTONS|PHOENIX_SUNS,DETROIT_PISTONS|PHOENIX_SUNS,POLY:A + KALSHI:B,3200.0,37.037297100000615,0.011709685057633635,2026-01-16T00:35:37.319303+00:00,"[{""venue"":""polymarket"",""side"":""YES"",""market_id"":""1143453:DETROIT_PISTONS"",""outcome_label"":""DETROIT_PISTONS"",""raw_vwap"":0.69453840625,""eff_vwap"":0.6952329446562499,""worst_price"":0.7},{""venue"":""kalshi"",""side"":""YES"",""market_id"":""KXNBAGAME-26JAN15PHXDET-PHX"",""outcome_label"":""PHOENIX_SUNS"",""raw_vwap"":0.29,""eff_vwap"":0.2931929,""worst_price"":0.29}]"
EVENT_OUTCOME,,DETROIT_PISTONS|PHOENIX_SUNS,DETROIT_PISTONS|PHOENIX_SUNS,POLY:A + KALSHI:B,3200.0,33.78905210000039,0.010671762765020788,2026-01-16T00:35:39.336514+00:00,"[{""venue"":""polymarket"",""side"":""YES"",""market_id"":""1143453:DETROIT_PISTONS"",""outcome_label"":""DETROIT_PISTONS"",""raw_vwap"":0.69555246875,""eff_vwap"":0.69624802121875,""worst_price"":0.7},{""venue"":""kalshi"",""side"":""YES"",""market_id"":""KXNBAGAME-26JAN15PHXDET-PHX"",""outcome_label"":""PHOENIX_SUNS"",""raw_vwap"":0.29,""eff_vwap"":0.2931929,""worst_price"":0.29}]"
EVENT_OUTCOME,,DETROIT_PISTONS|PHOENIX_SUNS,DETROIT_PISTONS|PHOENIX_SUNS,POLY:A + KALSHI:B,3200.0,49.16681450000033,0.015604385127801724,2026-01-16T00:35:41.369892+00:00,"[{""venue"":""polymarket"",""side"":""YES"",""market_id"":""1143453:DETROIT_PISTONS"",""outcome_label"":""DETROIT_PISTONS"",""raw_vwap"":0.69075171875,""eff_vwap"":0.6914424704687498,""worst_price"":0.7},{""venue"":""kalshi"",""side"":""YES"",""market_id"":""KXNBAGAME-26JAN15PHXDET-PHX"",""outcome_label"":""PHOENIX_SUNS"",""raw_vwap"":0.29,""eff_vwap"":0.2931929,""worst_price"":0.29}]"
EVENT_OUTCOME,,DETROIT_PISTONS|PHOENIX_SUNS,DETROIT_PISTONS|PHOENIX_SUNS,POLY:A + KALSHI:B,3200.0,47.31676630000038,0.015008411182644971,2026-01-16T00:35:43.376764+00:00,"[{""venue"":""polymarket"",""side"":""YES"",""market_id"":""1143453:DETROIT_PISTONS"",""outcome_label"":""DETROIT_PISTONS"",""raw_vwap"":0.6913292812499999,""eff_vwap"":0.6920206105312499,""worst_price"":0.7},{""venue"":""kalshi"",""side"":""YES"",""market_id"":""KXNBAGAME-26JAN15PHXDET-PHX"",""outcome_label"":""PHOENIX_SUNS"",""raw_vwap"":0.29,""eff_vwap"":0.2931929,""worst_price"":0.29}]"
EVENT_OUTCOME,,DETROIT_PISTONS|PHOENIX_SUNS,DETROIT_PISTONS|PHOENIX_SUNS,POLY:A + KALSHI:B,3200.0,43.985238100000515,0.013936955755403472,2026-01-16T00:35:45.378259+00:00,"[{""venue"":""polymarket"",""side"":""YES"",""market_id"":""1143453:DETROIT_PISTONS"",""outcome_label"":""DETROIT_PISTONS"",""raw_vwap"":0.6923693437499999,""eff_vwap"":0.6930617130937499,""worst_price"":0.7},{""venue"":""kalshi"",""side"":""YES"",""market_id"":""KXNBAGAME-26JAN15PHXDET-PHX"",""outcome_label"":""PHOENIX_SUNS"",""raw_vwap"":0.29,""eff_vwap"":0.2931929,""worst_price"":0.29}]"
EVENT_OUTCOME,,DETROIT_PISTONS|PHOENIX_SUNS,DETROIT_PISTONS|PHOENIX_SUNS,POLY:A + KALSHI:B,3200.0,28.181149800000185,0.008884854757144537,2026-01-16T00:35:47.388282+00:00,"[{""venue"":""polymarket"",""side"":""YES"",""market_id"":""1143453:DETROIT_PISTONS"",""outcome_label"":""DETROIT_PISTONS"",""raw_vwap"":0.6973031875,""eff_vwap"":0.6980004906874999,""worst_price"":0.71},{""venue"":""kalshi"",""side"":""YES"",""market_id"":""KXNBAGAME-26JAN15PHXDET-PHX"",""outcome_label"":""PHOENIX_SUNS"",""raw_vwap"":0.29,""eff_vwap"":0.2931929,""worst_price"":0.29}]"
EVENT_OUTCOME,,DETROIT_PISTONS|PHOENIX_SUNS,DETROIT_PISTONS|PHOENIX_SUNS,POLY:A + KALSHI:B,3200.0,28.181149800000185,0.008884854757144537,2026-01-16T00:35:49.376821+00:00,"[{""venue"":""polymarket"",""side"":""YES"",""market_id"":""1143453:DETROIT_PISTONS"",""outcome_label"":""DETROIT_PISTONS"",""raw_vwap"":0.6973031875,""eff_vwap"":0.6980004906874999,""worst_price"":0.71},{""venue"":""kalshi"",""side"":""YES"",""market_id"":""KXNBAGAME-26JAN15PHXDET-PHX"",""outcome_label"":""PHOENIX_SUNS"",""raw_vwap"":0.29,""eff_vwap"":0.2931929,""worst_price"":0.29}]"
